,msg_type,msg_content,sender_name,msg_sent_time,msg_dist_type,time_thread_start,reply_count,reply_users_count,reply_users,tm_thread_end,channel
20,message,<@U03U93GNNVB> That was nice and it provided a lot of domain knowledge.,Daniel Brown,1666244039.503269,user,1666243918.977219,0,0,0,0,all-week9
21,message,"I tried this way, df_merge = df_nb.merge(df_loc, how = 'inner', on = ['Trip ID', 'order_id']).  but it didn't work for me. how does it work for you? <@U03UJGRN5E0>",Kelly Soto,1666244660.884179,text,1666210433.816259,0,0,0,0,all-week9
22,message,"this is what worked for me
```order_df.merge(trip_df, how='inner', left_on='order_id',right_on=""Trip ID"")```",Katie Dickerson,1666246178.540469,text,1666210433.816259,0,0,0,0,all-week9
23,message,thanks <@U03UJGRN5E0>! it wok!,Kelly Soto,1666246448.339599,text,1666210433.816259,0,0,0,0,all-week9
24,message,<@U03TX2VN6H5> @challenge document what is the difference between interim submission and final submissions in the presentation and report writing part?,Nancy Craig,1666252118.086519,user,1666252118.086519,2,2,"U03TEPYRM2P,U03UG5VFN03",1666252910.370849,all-week9
25,message,how have you separated trip origin? it has two variables inside,Jennifer Foley,1666252205.367989,text,1666210433.816259,0,0,0,0,all-week9
26,message,please check the *'leaderboard of the week*' section on the challenge document. You will find the required expectations of both interim and final submission.,Garrett Bell,1666252530.783319,text,1666252118.086519,0,0,0,0,all-week9
27,message,"okay , thanks",Nancy Craig,1666252910.370849,text,1666252118.086519,0,0,0,0,all-week9
28,message,"<@U03UG1Z21JP> If you want to split it to an additional column you can use
```df['Trip_Origin_lat'] = df['Trip Origin'].apply(lambda x: str(x).split(',')[0])
df['Trip_Origin_lng'] = df['Trip Origin'].apply(lambda x: str(x).split(',')[1])```",Amy Leon,1666253462.938469,user,1666210433.816259,0,0,0,0,all-week9
29,message,<@U03UJGP0C68> thank you so much.,Jennifer Foley,1666253537.763469,user,1666210433.816259,0,0,0,0,all-week9
30,message,<@U03UJGP0C68> I dont understand what you said about merging the two tables. could you clarify a bit here?,Jennifer Foley,1666254249.454609,user,1666210433.816259,0,0,0,0,all-week9
31,message,"Super, got a lot without doing any form of analysis. Really helpful in reframing my (hopefully all of our) approach to the analysis phase of the data.",Travis Butler,1666254675.626219,text,1666243918.977219,0,0,0,0,all-week9
32,message,"So basically <@U03UG1Z21JP>, what he said was, on the second table you are going to find repeating order id's. But when you look at the 'drivers_actions' feature of the repeating order id's you will find only one accepted row even if you have several reject one's",Travis Butler,1666255462.908059,text,1666210433.816259,0,0,0,0,all-week9
33,message,<@U03UVHCV6KB> Thank you,Jennifer Foley,1666257520.533999,user,1666210433.816259,0,0,0,0,all-week9
34,message,What did you understand that perhaps you didn't understand before <@U03UVHCV6KB>?,Katherine Foster,1666258762.163209,text,1666243918.977219,0,0,0,0,all-week9
35,message,Hello guys.. I think the trip_id is actually the order_id in the second table right? Just want to confirm,Brenda Hernandez,1666263788.522789,text,1666263788.522789,2,2,"U03UUR571A5,U03UG1Z21JP",1666264587.388439,all-week9
36,message,Yes <@U03UH397319>,Amy Leon,1666263831.347779,text,1666263788.522789,0,0,0,0,all-week9
37,message,What I was trying to say was that I understood lots about the data prior to doing any analysis on the data.,Travis Butler,1666264027.308979,text,1666243918.977219,0,0,0,0,all-week9
38,message,"Like the scope of the data, what types of things have been kept and which one's are given to us, some bit amount of the actual business and what it is that they are really doing, and importantly what they want to gain from us, in terms of qualitative percentage of order increase and delivery optimizations, and about other personal and related types of data they have been collecting and how they were planning on using that for their advantage.",Travis Butler,1666264324.300969,text,1666243918.977219,0,0,0,0,all-week9
39,message,you are right <@U03UH397319>,Jennifer Foley,1666264587.388439,text,1666263788.522789,0,0,0,0,all-week9
40,message,I guess this will result to a one to many merge,Michelle Lewis,1666285867.088549,text,1666210433.816259,0,0,0,0,all-week9
41,message,yeah!,Kelly Soto,1666285900.691219,text,1666210433.816259,0,0,0,0,all-week9
42,message,"Hi, I cannot render some graphs on my Github but I can see them on my local notebook, is there a fix for this?",Ashley Hamilton,1666292418.438889,text,1666292418.438889,1,1,U03UVHCV6KB,1666292845.738119,all-week9
43,message,"putting it as an image is one option, but not a satisfying one I know",Travis Butler,1666292845.738119,text,1666292418.438889,0,0,0,0,all-week9
44,message,on the delivery_request data we have `lat` and `lng` values....that doesn't match to the  location values to the nb.csv dataset (when merging on `order_id = trip_id`) so does that mean we also have the drivers/pilots location in addition to the trip origin location?,Judith Bolton,1666293417.408839,text,1666293417.408839,5,4,"U03UUR571A5,U03UJGP0C68,U03UJN29Y4C,U03UG5VFN03",1666335813.820309,all-week9
45,message,"Yes, I think drivers location shows where the driver was located at broadcast time( or while rejecting or accepting the trip)",Amy Leon,1666296258.847529,text,1666293417.408839,0,0,0,0,all-week9
46,message,one more question....how about this case? there are many trip_id values in the completed orders data that I cannot find in the delivery_request data...how is that possible?,Judith Bolton,1666299983.527179,text,1666293417.408839,0,0,0,0,all-week9
47,message,I was thinking about how to handle that issue too. May be just considering the trips that have driver_action associated with them. But am not really sure yet,Amy Leon,1666300535.368759,text,1666293417.408839,0,0,0,0,all-week9
48,message,I'm sticking with the trips that have delivery request associated with them cos there i can only do that much with the trips dataset other than find the time it takes to complete the trip and where orders are coming from.,Michelle Lewis,1666329748.847109,text,1666293417.408839,0,0,0,0,all-week9
49,message,is all accepted trip delivered or fullfilled?,Nancy Craig,1666335813.820309,text,1666293417.408839,0,0,0,0,all-week9
50,message,is all accepted trip delivered or fullfilled?,Nancy Craig,1666335850.351109,text,0,0,0,0,0,all-week9
51,message,does rejected trip has a relation with fulfillment and unfulfillment of the trip,Nancy Craig,1666336083.356099,text,1666336083.356099,2,2,"U03UJH1EQQL,U03UG5VFN03",1666336382.566209,all-week9
52,message,"as per my understanding, if it is accepted status it is fulfillment of the request and if it is rejected it is unfulfillment of the request. so finally we can measure the fulfillment based on the driver actions later in the casual graph and model.",Kelly Soto,1666336343.748629,text,1666336083.356099,0,0,0,0,all-week9
53,message,thanks,Nancy Craig,1666336382.566209,text,1666336083.356099,0,0,0,0,all-week9
54,message,Isn't it more fun to work with real data than with Titanic data?,Katherine Foster,1666337890.778339,text,1666337890.778339,1,1,U03UJN29Y4C,1666339046.512169,all-week9
55,message,Of course it is.,Michelle Lewis,1666339046.512169,text,1666337890.778339,0,0,0,0,all-week9
56,message,which method of iterating through pandas dataframe is less time consuming please? trying to calculate distance but it is taking forever,Michelle Lewis,1666339188.068529,text,1666339188.068529,4,2,"U03UUR571A5,U03UJN29Y4C",1666363061.560559,all-week9
57,message,"```from geopy import distance

start_coordinates = df_trip['Trip Origin'].tolist()
end_coordinates = df_trip['Trip Destination'].tolist()

def calculate_distances(self, starting_coordinates, ending_coordinates):
        calculated_distances = []
        for i in range(len(starting_coordinates)):
            val = str(starting_coordinates[i]).split(',')
            starting_tuple = (val[0], val[1])
            val_end = str(ending_coordinates[i]).split(',')
            ending_tuple = (val_end[0], val_end[1])
            calculated_distances.append(distance.distance(starting_tuple, ending_tuple).km)
        return calculated_distances

df_trip['distance'] = calculate_distances(start_coordinates, end_coordinates)```",Amy Leon,1666339543.791989,text,1666339188.068529,0,0,0,0,all-week9
58,message,in the data/table we do not have the time at which the order was created right? how are we going to extract the day and hour?  we can extract it from the trip_start_time but that is not going to represent the time at the order created because the trip my happen days after the order. What do you guys suggest?,Katie Dickerson,1666340862.645279,text,1666340862.645279,1,1,U03UUR571A5,1666341043.392559,all-week9
59,message,"If we can assure all the orders are not scheduled, trip_start_time would be closer to the created one.",Amy Leon,1666341043.392559,text,1666340862.645279,0,0,0,0,all-week9
60,message,"Just an update on the data from Gokada CEO Olutosin

a)
nb.csv contains 535k orders created in the span of 6 months from July 2021 - December 2021
driver_locations_during_request.csv contains driver order requests and the location of the driver during the request for each order in the nb.csv (Trip ID). Since this is a very data intensive task we calculated it only for one month.
driver_locations_during_request.csv#order_id == nb.csv#trip_id


b)
We can easily stipulate for now based on the orders created_at to get a sense of when the drivers got the order for this analysis, if we need precise timestamps we will need to recalculate the datasets for the first month again.",Eric Myers,1666341265.641079,text,1666341265.641079,1,1,U03UD68RQH3,1666366103.726039,all-week9
61,message,"<!channel>, Yabebal just joined the session after we ended it and is holding an open floor for discussion on the challenge. Join back in if you have questions you'd like answered",Michele Sparks,1666341680.004879,broadcast,1666341680.004879,3,3,"U03UG4Q7V42,U03U1HAG9TR,U03UP7V9Q57",1666342853.439249,all-week9
62,message,Will it be recorded? Power is out here:pray:,Phillip Atkins,1666341792.972629,text,1666341680.004879,0,0,0,0,all-week9
63,message,Thanks for the update <@U03UP7V9Q57>,Robert Carter,1666341896.834009,text,1666341680.004879,0,0,0,0,all-week9
64,message,"<@U03UG4Q7V42>, unfortunately the session has not been recorded",Michele Sparks,1666342853.439249,user,1666341680.004879,0,0,0,0,all-week9
65,message,"<!here>, I was not online on slack, and for som of us who did not attend the Yabebals talk today, can someone please at least try to summarize the main things he covered",Travis Butler,1666343196.890919,broadcast,0,0,0,0,0,all-week9
66,message,"sorry to hear that <@U03UJGP0C68>, hope it's get better",Cristian Wilson,1666358713.559869,text,1666193972.590499,0,0,0,0,all-week9
67,message,"Thank you *Nat,* I kinda know where the problem is now. I was trying to find the driving distance which required sending an http request to OSRM which is why its taking such a long time to load.",Michelle Lewis,1666362908.357549,text,1666339188.068529,0,0,0,0,all-week9
68,message,"`t_origin_long = df3['trip_origin_long'].tolist()`
`t_origin_lat = df3['trip_origin_lat'].tolist()`
`t_dest_long = df3['trip_dest_long'].tolist()`
`t_dest_lat = df3['trip_dest_lat'].tolist()`

`trip_distance = []`
`optimal_duration = []`

`lenght = len(t_origin_long)`
`for i in range(lenght):`
  `r = requests.get(f""""""<http://router.project-osrm.org/route/v1/car/{t_origin_long[i]},{t_origin_lat[i]};{t_dest_long[i]},{t_dest_lat[i]}?overview=false>"""""")`
  `route_1 = json.loads(r.content)[""routes""][0]`
  `trip_distance.append(route_1[""distance""])`
  `optimal_duration.append(route_1[""duration""])`",Michelle Lewis,1666362960.984079,text,1666339188.068529,0,0,0,0,all-week9
69,message,I gonna go with the geospatial distance i guess,Michelle Lewis,1666363061.560559,text,1666339188.068529,0,0,0,0,all-week9
70,message,b) says that we can use created_at timestamp to know when the order got created but all of created_at and updated_at filed of the csv are null. <@U03UUN8M4RX>,Brady Rhodes,1666366103.726039,text,1666341265.641079,0,0,0,0,all-week9
71,message,Switch your latitude to be longitude and longitude latitude,Ashley Hamilton,1666384321.085799,text,1666379081.832479,0,0,0,0,all-week9
72,message,"How can I split the two columns trip origin and trip destination into four, trip_origin_x, trip_origin_y and trip_destination_x and trip_destination_y?",Ashley Hamilton,1666398087.858739,text,1666398087.858739,2,2,"U03UJGP0C68,U03V785NLSU",1666447536.903209,all-week9
73,message,"<@U03UUR571A5> has explained it here and it works

<https://10academybatch6.slack.com/archives/C047EE54HPS/p1666253462938469?thread_ts=1666210433.816259&amp;channel=C047EE54HPS&amp;message_ts=1666253462.938469|https://10academybatch6.slack.com/archives/C047EE54HPS/p1666253462938469?thread_ts=1666210433.816259&amp;channel=C047EE54HPS&amp;message_ts=1666253462.938469>",Judith Bolton,1666411656.824089,user,1666398087.858739,0,0,0,0,all-week9
74,message,"Thank you, I'd try that",Michelle Lewis,1666418589.689479,text,1666379081.832479,0,0,0,0,all-week9
75,message,"Hey <@U03UJGP0C68> try this
pip install causalnex==0.11.0",Daniel Brown,1666419133.797209,text,1666419133.797209,11,3,"U03UJGP0C68,U03UJH1EQQL,U03U1FNPEUX",1666426127.576419,all-week9
76,message,Oh ok thanks man…let me try it,Judith Bolton,1666419260.245379,text,1666419133.797209,0,0,0,0,all-week9
77,message,still the same error though,Judith Bolton,1666419561.959459,text,1666419133.797209,0,0,0,0,all-week9
78,message,i use to install based on the guide on the official site using conda environment.,Kelly Soto,1666420296.753909,text,1666419133.797209,0,0,0,0,all-week9
79,message,i meant creating new environment for it!,Kelly Soto,1666420416.938739,text,1666419133.797209,0,0,0,0,all-week9
80,message,i used conda environment but no success,Judith Bolton,1666421745.201399,text,1666419133.797209,0,0,0,0,all-week9
81,message,could you share the guide please,Judith Bolton,1666421754.789269,text,1666419133.797209,0,0,0,0,all-week9
82,message,<https://causalnex.readthedocs.io/en/latest/02_getting_started/01_prerequisites.html#using-conda>,Kelly Soto,1666421883.860729,link,1666419133.797209,0,0,0,0,all-week9
83,message,What is atplotlib man?,Joshua Rhodes,1666422611.150199,text,1666419133.797209,0,0,0,0,all-week9
84,message,Is matplotlib installed?,Joshua Rhodes,1666422625.262029,text,1666419133.797209,0,0,0,0,all-week9
85,message,"pip install ""causalnex[all]""",Joshua Rhodes,1666422792.666639,text,1666419133.797209,0,0,0,0,all-week9
86,message,<@U03UJH1EQQL> thank you very much it's working now,Judith Bolton,1666426127.576419,user,1666419133.797209,0,0,0,0,all-week9
87,message,Can anyone tell me what we have to deliver today?,Samuel King,1666437390.182489,text,0,0,0,0,0,all-week9
88,message,<@U03UUMR26Q1> submission is for tomorrow,Katie Dickerson,1666437430.829009,user,0,0,0,0,0,all-week9
89,message,what about career exercise?,Samuel King,1666437461.613629,text,1666437461.613629,6,2,"U03UG32J3PC,U03UUMR26Q1",1666453054.135869,all-week9
90,message,I have never seen anything on the classroom,April Lucas,1666437551.787949,text,1666437461.613629,0,0,0,0,all-week9
91,message,do you mean no any submission today?,Samuel King,1666437641.805519,text,1666437461.613629,0,0,0,0,all-week9
92,message,Yes,April Lucas,1666437653.164039,text,1666437461.613629,0,0,0,0,all-week9
93,message,Thank You.,Samuel King,1666437679.950539,text,1666437461.613629,0,0,0,0,all-week9
94,message,Thanks.,Ashley Hamilton,1666447536.903209,text,1666398087.858739,0,0,0,0,all-week9
95,message,The challenge document says today is submission day for 10 Academy profile and cv too.,Ashley Hamilton,1666448483.562499,text,0,0,0,0,0,all-week9
96,message,<@U03UL5LSTG9> <@U03TT5KEYCF> <@U03U4GULU3Y>,Ashley Hamilton,1666448540.674459,user,1666448540.674459,1,1,U03U4GULU3Y,1666455738.508809,all-week9
97,message,The non-technical assignments are posted on the classroom and it's due for today,April Lucas,1666452756.641139,text,1666437461.613629,0,0,0,0,all-week9
98,message,ok,Samuel King,1666453054.135869,text,1666437461.613629,0,0,0,0,all-week9
99,message,What torch version?,Joshua Rhodes,1666454736.975409,text,1666453751.515939,0,0,0,0,all-week9
100,message,the deadline for submission is tomorrow 8pm UTC,Allison Thompson,1666455738.508809,text,1666448540.674459,0,0,0,0,all-week9
101,message,"I faced the same issue but it was fixed by following this thread
<https://10academybatch6.slack.com/archives/C047EE54HPS/p1666419133797209?thread_ts=1666419133.797209&amp;cid=C047EE54HPS|https://10academybatch6.slack.com/archives/C047EE54HPS/p1666419133797209?thread_ts=1666419133.797209&amp;cid=C047EE54HPS>",Amy Leon,1666458343.144489,text,1666453751.515939,0,0,0,0,all-week9
102,message,for me creating  installing the libraries in a conda envt solved this problem,Judith Bolton,1666464043.921209,text,1666453751.515939,0,0,0,0,all-week9
103,message,<@U03U1FNPEUX> torch             1.12.1,Travis Butler,1666513935.439479,user,1666453751.515939,0,0,0,0,all-week9
104,message,what is the python version you used to create the virtual environments in which you also installed causalnex? <@U03U1FNPEUX> <@U03UJGP0C68> <@U03UUR571A5>,Travis Butler,1666516757.437419,text,1666453751.515939,0,0,0,0,all-week9
105,message,3.8,Judith Bolton,1666519434.902969,text,1666453751.515939,0,0,0,0,all-week9
106,message,"Thank you, my python version was 3.10",Travis Butler,1666521758.493219,text,1666453751.515939,0,0,0,0,all-week9
107,message,<https://realpython.com/linear-programming-python/|Hands-On Linear Programming: Optimization With Python – Real Python>,Kelly Soto,1666544242.275809,link,0,0,0,0,0,all-week9
108,message,<https://stackoverflow.com/questions/70941094/how-to-get-the-distance-between-two-geographic-coordinates-of-two-different-data>,Joshua Rhodes,1666552319.011779,link,0,0,0,0,0,all-week9
109,message,"<@U03UJGP0C68> <@U03UUR571A5> <@U03V785NLSU> presented to Olutosin and killed it.  He was super impressed.

Big congrats to all of you guys.",Katherine Foster,1666962823.974699,user,0,0,0,0,0,all-week9
